# CREATED BY GENE DIAGNOSTICS TOOL on Wed Mar 17 17:46:38 2021
# diag: timetrace, run(s): 0012, time window: 0-1000(1456 steps), species: ions
# original data path: /marconi_scratch/userexternal/cmoreno0/GAMZF_convergence/w7x_surface/scanfiles0000/
# normalization: L_ref=1.65m
#
#  t          Re[phi]     Im[phi]   
  0.0000E+00  9.9990E-01  0.0000E+00
  6.8720E-01  9.9293E-01 -4.4469E-03
  1.3744E+00  9.7413E-01 -8.7710E-03
  2.0616E+00  9.4799E-01 -1.2885E-02
  2.7488E+00  9.1938E-01 -1.6749E-02
  3.4360E+00  8.9224E-01 -2.0366E-02
  4.1232E+00  8.6880E-01 -2.3769E-02
  4.8104E+00  8.4969E-01 -2.6999E-02
  5.4976E+00  8.3411E-01 -3.0095E-02
  6.1848E+00  8.2051E-01 -3.3081E-02
  6.8720E+00  8.0725E-01 -3.5967E-02
  7.5592E+00  7.9327E-01 -3.8752E-02
  8.2464E+00  7.7822E-01 -4.1426E-02
  8.9336E+00  7.6221E-01 -4.3980E-02
  9.6208E+00  7.4564E-01 -4.6407E-02
  1.0308E+01  7.2897E-01 -4.8705E-02
  1.0995E+01  7.1277E-01 -5.0876E-02
  1.1682E+01  6.9758E-01 -5.2929E-02
  1.2370E+01  6.8367E-01 -5.4876E-02
  1.3057E+01  6.7102E-01 -5.6729E-02
  1.3744E+01  6.5952E-01 -5.8499E-02
  1.4431E+01  6.4909E-01 -6.0197E-02
  1.5118E+01  6.3975E-01 -6.1833E-02
  1.5806E+01  6.3143E-01 -6.3416E-02
  1.6493E+01  6.2399E-01 -6.4954E-02
  1.7180E+01  6.1730E-01 -6.6454E-02
  1.7867E+01  6.1142E-01 -6.7923E-02
  1.8554E+01  6.0641E-01 -6.9369E-02
  1.9242E+01  6.0223E-01 -7.0799E-02
  1.9929E+01  5.9875E-01 -7.2218E-02
  2.0616E+01  5.9579E-01 -7.3631E-02
  2.1303E+01  5.9341E-01 -7.5042E-02
  2.1990E+01  5.9163E-01 -7.6456E-02
  2.2678E+01  5.9033E-01 -7.7877E-02
  2.3365E+01  5.8933E-01 -7.9306E-02
  2.4052E+01  5.8854E-01 -8.0744E-02
  2.4739E+01  5.8799E-01 -8.2194E-02
  2.5426E+01  5.8766E-01 -8.3655E-02
  2.6114E+01  5.8744E-01 -8.5127E-02
  2.6801E+01  5.8717E-01 -8.6610E-02
  2.7488E+01  5.8680E-01 -8.8102E-02
  2.8175E+01  5.8640E-01 -8.9601E-02
  2.8862E+01  5.8594E-01 -9.1106E-02
  2.9550E+01  5.8529E-01 -9.2615E-02
  3.0237E+01  5.8432E-01 -9.4124E-02
  3.0924E+01  5.8305E-01 -9.5629E-02
  3.1611E+01  5.8154E-01 -9.7130E-02
  3.2298E+01  5.7980E-01 -9.8622E-02
  3.2986E+01  5.7771E-01 -1.0010E-01
  3.3673E+01  5.7521E-01 -1.0157E-01
  3.4360E+01  5.7234E-01 -1.0302E-01
  3.5047E+01  5.6918E-01 -1.0444E-01
  3.5734E+01  5.6576E-01 -1.0585E-01
  3.6422E+01  5.6197E-01 -1.0722E-01
  3.7109E+01  5.5778E-01 -1.0857E-01
  3.7796E+01  5.5330E-01 -1.0988E-01
  3.8483E+01  5.4863E-01 -1.1117E-01
  3.9170E+01  5.4375E-01 -1.1241E-01
  3.9858E+01  5.3859E-01 -1.1363E-01
  4.0545E+01  5.3313E-01 -1.1480E-01
  4.1232E+01  5.2751E-01 -1.1593E-01
  4.1919E+01  5.2183E-01 -1.1703E-01
  4.2606E+01  5.1604E-01 -1.1808E-01
  4.3294E+01  5.1009E-01 -1.1910E-01
  4.3981E+01  5.0401E-01 -1.2007E-01
  4.4668E+01  4.9792E-01 -1.2101E-01
  4.5355E+01  4.9187E-01 -1.2191E-01
  4.6042E+01  4.8580E-01 -1.2276E-01
  4.6730E+01  4.7968E-01 -1.2358E-01
  4.7417E+01  4.7355E-01 -1.2437E-01
  4.8104E+01  4.6753E-01 -1.2511E-01
  4.8791E+01  4.6163E-01 -1.2583E-01
  4.9478E+01  4.5577E-01 -1.2651E-01
  5.0166E+01  4.4992E-01 -1.2715E-01
  5.0853E+01  4.4412E-01 -1.2777E-01
  5.1540E+01  4.3848E-01 -1.2835E-01
  5.2227E+01  4.3299E-01 -1.2891E-01
  5.2914E+01  4.2756E-01 -1.2943E-01
  5.3602E+01  4.2215E-01 -1.2993E-01
  5.4289E+01  4.1682E-01 -1.3041E-01
  5.4976E+01  4.1165E-01 -1.3086E-01
  5.5663E+01  4.0660E-01 -1.3128E-01
  5.6350E+01  4.0158E-01 -1.3168E-01
  5.7038E+01  3.9656E-01 -1.3206E-01
  5.7725E+01  3.9162E-01 -1.3241E-01
  5.8412E+01  3.8683E-01 -1.3274E-01
  5.9099E+01  3.8210E-01 -1.3305E-01
  5.9786E+01  3.7734E-01 -1.3334E-01
  6.0474E+01  3.7255E-01 -1.3360E-01
  6.1161E+01  3.6782E-01 -1.3385E-01
  6.1848E+01  3.6319E-01 -1.3407E-01
  6.2535E+01  3.5855E-01 -1.3427E-01
  6.3222E+01  3.5386E-01 -1.3445E-01
  6.3910E+01  3.4913E-01 -1.3461E-01
  6.4597E+01  3.4444E-01 -1.3475E-01
  6.5284E+01  3.3978E-01 -1.3486E-01
  6.5971E+01  3.3508E-01 -1.3495E-01
  6.6658E+01  3.3029E-01 -1.3502E-01
  6.7346E+01  3.2546E-01 -1.3506E-01
  6.8033E+01  3.2066E-01 -1.3508E-01
  6.8720E+01  3.1587E-01 -1.3508E-01
  6.9407E+01  3.1102E-01 -1.3505E-01
  7.0094E+01  3.0606E-01 -1.3499E-01
  7.0782E+01  3.0107E-01 -1.3492E-01
  7.1469E+01  2.9612E-01 -1.3481E-01
  7.2156E+01  2.9117E-01 -1.3468E-01
  7.2843E+01  2.8614E-01 -1.3453E-01
  7.3530E+01  2.8103E-01 -1.3435E-01
  7.4218E+01  2.7591E-01 -1.3414E-01
  7.4905E+01  2.7083E-01 -1.3391E-01
  7.5592E+01  2.6575E-01 -1.3365E-01
  7.6279E+01  2.6059E-01 -1.3337E-01
  7.6966E+01  2.5538E-01 -1.3306E-01
  7.7654E+01  2.5019E-01 -1.3272E-01
  7.8341E+01  2.4507E-01 -1.3236E-01
  7.9028E+01  2.3993E-01 -1.3198E-01
  7.9715E+01  2.3473E-01 -1.3157E-01
  8.0402E+01  2.2948E-01 -1.3113E-01
  8.1090E+01  2.2429E-01 -1.3067E-01
  8.1777E+01  2.1916E-01 -1.3018E-01
  8.2464E+01  2.1402E-01 -1.2967E-01
  8.3151E+01  2.0883E-01 -1.2914E-01
  8.3838E+01  2.0365E-01 -1.2858E-01
  8.4526E+01  1.9853E-01 -1.2800E-01
  8.5213E+01  1.9346E-01 -1.2739E-01
  8.5900E+01  1.8836E-01 -1.2676E-01
  8.6587E+01  1.8323E-01 -1.2611E-01
  8.7274E+01  1.7814E-01 -1.2543E-01
  8.7962E+01  1.7312E-01 -1.2474E-01
  8.8649E+01  1.6815E-01 -1.2402E-01
  8.9336E+01  1.6315E-01 -1.2328E-01
  9.0023E+01  1.5812E-01 -1.2252E-01
  9.0710E+01  1.5313E-01 -1.2174E-01
  9.1398E+01  1.4824E-01 -1.2094E-01
  9.2085E+01  1.4337E-01 -1.2011E-01
  9.2772E+01  1.3847E-01 -1.1927E-01
  9.3459E+01  1.3356E-01 -1.1841E-01
  9.4146E+01  1.2870E-01 -1.1752E-01
  9.4834E+01  1.2392E-01 -1.1662E-01
  9.5521E+01  1.1914E-01 -1.1570E-01
  9.6208E+01  1.1433E-01 -1.1476E-01
  9.6895E+01  1.0952E-01 -1.1380E-01
  9.7582E+01  1.0478E-01 -1.1282E-01
  9.8270E+01  1.0011E-01 -1.1182E-01
  9.8957E+01  9.5423E-02 -1.1081E-01
  9.9644E+01  9.0694E-02 -1.0977E-01
  1.0033E+02  8.5962E-02 -1.0872E-01
  1.0102E+02  8.1314E-02 -1.0765E-01
  1.0171E+02  7.6720E-02 -1.0656E-01
  1.0239E+02  7.2097E-02 -1.0546E-01
  1.0308E+02  6.7443E-02 -1.0433E-01
  1.0377E+02  6.2821E-02 -1.0319E-01
  1.0445E+02  5.8266E-02 -1.0203E-01
  1.0514E+02  5.3734E-02 -1.0086E-01
  1.0583E+02  4.9174E-02 -9.9666E-02
  1.0652E+02  4.4593E-02 -9.8456E-02
  1.0720E+02  4.0059E-02 -9.7230E-02
  1.0789E+02  3.5598E-02 -9.5988E-02
  1.0858E+02  3.1150E-02 -9.4731E-02
